Cereal Name,Manufacturer,Calories,Protein (g)
Rep. A. Dutch Ruppersberger,2,6.067137213,12.50259323
Rep. Aaron Schock,7,-27.90432279,-9.225039586
Rep. Abby Finkenauer,5,9.239259431,-2.170848003
Rep. Abigail Spanberger,5,9.707101952,-1.641524438
Rep. Adam Kinzinger,1,4.48495512,-11.03406501
Rep. Adam Schiff,2,4.915104667,11.91965107
Rep. Adam Smith,2,4.08256083,11.0180348
Rep. Adrian Smith,1,3.76660972,-11.11345182
Rep. Adriano Espaillat,2,8.426532941,7.070531613
Rep. Al Green,2,4.762660335,11.73728034
Rep. Al Lawson Jr.,2,9.813486587,8.146426818
Rep. Alan Grayson,3,4.632432309,17.65259327
Rep. Alan Lowenthal,2,7.522372669,11.15767412
Rep. Alan Nunnelee,7,-33.03873918,-6.798356654
Rep. Albio Sires,2,5.590807068,12.24445026
Rep. Alcee Hastings,2,4.343665245,12.61278974
Rep. Alexander Mooney,6,21.07257431,-14.56133089
Rep. Alexandria Ocasio-Cortez,5,7.456445325,-5.207968338
Rep. Allen West,7,-38.98077432,-9.568676026
Rep. Allyson Schwartz,4,-21.37810752,17.26562218
Rep. Alma Adams,2,13.14445833,10.11917796
Rep. Ami Bera,2,8.268847085,13.2828726
Rep. Ander Crenshaw,0,-5.082806925,-13.57202287
Rep. André Carson,2,5.067078006,12.03572975
Rep. Andy Biggs,6,19.41305742,-13.28043321
Rep. Andy Harris,1,4.205497949,-12.59205484
Rep. Andy Kim,5,8.675999645,-3.671853707
Rep. Andy Levin,5,8.513980777,-3.72741955
Rep. Angie Craig,5,9.11956038,-2.929312923
Rep. Ann Kirkpatrick,2,7.030916578,8.442038436
Rep. Ann Kuster,2,8.17670571,12.50981823
Rep. Ann Marie Buerkle,7,-39.24039924,-10.21894357
Rep. Ann Wagner,1,8.427755978,-10.97494979
Rep. Anna Eshoo,2,4.808805231,11.32388531
Rep. Anthony Brindisi,5,10.15836312,-1.641309314
Rep. Anthony Brown,2,8.867413512,7.850032792
Rep. Anthony Gonzalez,2,9.75354503,18.27377766
Rep. Antonio Delgado,5,8.80983161,-3.037068607
Rep. Austin Scott,1,3.662188502,-11.36029764
Rep. Ayanna Pressley,5,8.210539595,-4.45576225
Rep. Barbara Comstock,6,23.1986313,-19.70686305
Rep. Barbara Lee,2,4.864701256,10.80618957
Rep. Barney Frank,4,-25.18191141,15.17252943
Rep. Barry Loudermilk,6,21.745299,-14.34472283
Rep. Ben Chandler,4,-27.70749752,10.71640279
Rep. Ben Cline,2,10.99465752,19.46115788
Rep. Ben Luján,2,5.05255698,11.99105081
Rep. Ben McAdams,5,9.185604208,-0.913872747
Rep. Ben Quayle,7,-39.57062706,-9.803930443
Rep. Bennie Thompson,2,4.462469488,11.64408629
Rep. Beto O’Rourke,3,7.248460001,19.24202429
Rep. Betty McCollum,2,4.548888548,11.77282159
Rep. Betty Sutton,4,-25.79693611,14.68009863
Rep. Bill Cassidy,7,-34.00814523,-7.141716746
Rep. Bill Flores,1,4.38972252,-11.67517571
Rep. Bill Foster,2,7.918462018,12.15946455
Rep. Bill Huizenga,1,3.560375448,-11.32380999
Rep. Bill Johnson,1,4.135448988,-10.78073636
Rep. Bill Pascrell Jr.,2,5.489679349,11.81031105
Rep. Bill Posey,1,3.413289993,-11.68375413
Rep. Bill Shuster,1,2.982980449,-14.70241055
Rep. Billy Long,1,3.102137259,-10.81081975
Rep. Blaine Luetkemeyer,1,4.179393718,-10.59967591
Rep. Blake Farenthold,1,1.449556524,-15.91756697
Rep. Bob Dold,1,9.823181042,-20.09810394
Rep. Bob Filner,4,-24.42981438,14.31859374
Rep. Bob Gibbs,1,4.172017336,-11.29051083
Rep. Bob Goodlatte,1,3.225820451,-15.3367168
Rep. Bobby Rush,2,6.386676191,9.534740585
Rep. Bonnie Watson Coleman,2,13.30160551,9.579406459
Rep. Brad Ashford,3,28.08299423,16.5903636
Rep. Brad Sherman,2,4.694274313,12.30314077
Rep. Brad Wenstrup,1,8.638496139,-11.86383114
Rep. Bradley “Brad” Miller,4,-26.3905285,14.68073005
Rep. Bradley “Brad” Schneider,2,3.267738557,9.101062763
Rep. Bradley Byrne,6,15.43071006,-12.70457262
Rep. Brenda Jones,2,2.156155005,12.81538093
Rep. Brenda Lawrence,2,14.1258168,10.25850969
Rep. Brendan Boyle,2,13.8668619,10.35036062
Rep. Brett Guthrie,1,3.825759173,-10.84673915
Rep. Brian Babin,6,21.50555668,-14.2719566
Rep. Brian Bilbray,7,-39.45387306,-10.29027968
Rep. Brian Fitzpatrick,6,16.56545713,-5.567038621
Rep. Brian Higgins,2,5.316674533,12.20214324
Rep. Brian Mast,6,16.80873615,-7.927078508
Rep. Bruce Braley,4,-21.29036057,16.46799626
Rep. Bruce Poliquin,6,22.95000835,-19.21685081
Rep. Bruce Westerman,6,20.86262355,-13.44967673
Rep. Bryan Steil,2,9.663923819,17.84073162
Rep. Candice Miller,0,-6.124560626,-13.56163648
Rep. Carlos Curbelo,6,23.12252634,-20.83589794
Rep. Carol Miller,2,11.14178573,19.03234195
Rep. Carol Shea-Porter,3,-3.56501574,21.39594299
Rep. Carolyn Maloney,2,5.336571707,11.93068435
Rep. Carolyn McCarthy,4,-22.51255692,16.73370816
Rep. Cathy Rodgers,1,4.246474086,-11.17960182
Rep. Cedric Richmond,2,5.265445409,11.71736648
Rep. Chaka Fattah,3,-5.943380429,16.24499924
Rep. Charles “Charlie” Bass,7,-39.78791034,-11.23001237
Rep. Charles “Charlie” Gonzalez,4,-25.66500683,14.45567022
Rep. Charles “Charlie” Rangel,3,0.7931672777,17.36278702
Rep. Charles “Chuck” Fleischmann,1,4.265565491,-11.23578395
Rep. Charles Boustany Jr.,0,-5.283249913,-14.00083752
Rep. Charles Dent,1,2.132606639,-15.0703633
Rep. Charlie Crist,2,9.858102927,7.100468322
Rep. Chellie Pingree,2,5.383755731,11.99151812
Rep. Cheri Bustos,2,7.738020423,12.73421566
Rep. Chip Cravaack,7,-38.18939469,-9.491822284
Rep. Chip Roy,2,14.76807421,22.09084504
Rep. Chris Collins,1,8.12182024,-13.38185552
Rep. Chris Jacobs,2,14.18000204,24.0409756
Rep. Chris Pappas,5,8.708683696,-3.550414758
Rep. Chris Stewart,1,8.734160263,-11.60927449
Rep. Chris Van Hollen,3,0.183380561,17.97216144
Rep. Chrissy Houlahan,5,9.072898255,-3.126551645
Rep. Christopher “Chris” Smith,1,4.235120413,-10.86842605
Rep. Christopher Gibson,0,-5.45057455,-14.98142255
Rep. Christopher Murphy,4,-25.2195859,11.60243274
Rep. Claudia Tenney,6,18.80141468,-16.01619731
Rep. Clay Higgins,6,16.75033674,-9.183858463
Rep. Clifford “Cliff” Stearns,7,-38.87166319,-9.486613579
Rep. Colin Allred,5,8.851910326,-4.023334782
Rep. Colleen Hanabusa,3,-5.820112088,19.9275592
Rep. Collin Peterson,2,6.503331311,10.45497035
Rep. Connie Mack IV,7,-40.84241,-15.4864082
Rep. Conor Lamb,5,9.674111039,1.257487091
Rep. Corrine Brown,3,-0.722084305,17.29857455
Rep. Cory Gardner,7,-33.31026528,-6.110615137
Rep. Cresent Hardy,6,27.88628129,-22.34854222
Rep. Curtis “Curt” Clawson,6,18.78739345,-21.97704253
Rep. Cynthia Axne,5,9.159887148,-2.22974271
Rep. Cynthia Lummis,0,-6.180638885,-15.9356383
Rep. Dale Kildee,4,-27.87449508,14.9668608
Rep. Dan Benishek,0,-4.925104369,-14.04913718
Rep. Dan Bishop,2,8.584628604,23.11243831
Rep. Dan Boren,7,-33.48080774,1.106384106
Rep. Dan Burton,7,-37.6430749,-10.38533271
Rep. Dan Crenshaw,2,10.65564696,18.43637831
Rep. Dan Newhouse,6,20.80475453,-13.04799103
Rep. Dana Rohrabacher,1,4.363676748,-20.00033228
Rep. Daniel Donovan Jr.,6,22.46825863,-18.91983627
Rep. Daniel Kildee,2,7.537669442,11.47285211
Rep. Daniel Lipinski,2,5.711149988,12.52367863
Rep. Daniel Lungren,7,-38.31103926,-8.238459981
Rep. Daniel Maffei,4,-19.89024971,15.3482345
Rep. Daniel Meuser,2,10.86081754,19.01903085
Rep. Daniel Webster,1,3.787044427,-11.42566693
Rep. Danny Davis,2,5.711574513,11.35276571
Rep. Darin LaHood,6,19.88855461,-12.0847943
Rep. Darrell Issa,1,2.959534796,-15.34957139
Rep. Darren Soto,2,9.081535549,8.371380296
Rep. Dave Camp,7,-33.24068762,-6.082469015
Rep. Dave Trott,6,23.35556123,-20.5533211
Rep. David “Dave” Brat,6,21.98544686,-20.67270507
Rep. David “Phil” Roe,1,3.894119505,-10.40139237
Rep. David Cicilline,2,5.136997178,11.95518239
Rep. David Curson,4,-30.25299231,18.74013181
Rep. David Dreier,7,-38.20860689,-8.294613795
Rep. David Jolly,6,14.14653035,-19.25131085
Rep. David Joyce,1,8.621191951,-10.87414045
Rep. David Kustoff,6,16.89356353,-6.885934769
Rep. David Loebsack,2,5.206810005,12.97295289
Rep. David McKinley,1,4.030431496,-10.52233986
Rep. David Price,2,4.401797165,11.65247018
Rep. David Reichert,1,2.8427231,-14.42503768
Rep. David Rivera,7,-38.16704633,-9.262550179
Rep. David Rouzer,6,21.16437722,-13.67913976
Rep. David Schweikert,1,3.984761781,-11.3132422
Rep. David Scott,2,5.547833678,12.30920299
Rep. David Trone,5,9.170171137,-4.26556136
Rep. David Valadao,1,8.403466832,-15.61006417
Rep. David Young,6,22.85446937,-19.03065508
Rep. Dean Phillips,5,8.987026197,-3.386926504
Rep. Debbie Dingell,2,12.91831526,10.0073839
Rep. Debbie Lesko,2,12.67513037,4.410633212
Rep. Debbie Mucarsel-Powell,5,8.615702451,-3.259208079
Rep. Debbie Wasserman Schultz,2,5.347874102,11.67035665
Rep. Debra Haaland,5,8.483383666,-3.933172867
Rep. Dennis “Denny” Rehberg,7,-38.15203821,-8.233614547
Rep. Dennis Cardoza,4,-27.45606198,12.95061573
Rep. Dennis Kucinich,4,-29.1228766,12.70400077
Rep. Dennis Ross,1,2.999947154,-15.72181804
Rep. Denny Heck,2,8.154842118,12.26389907
Rep. Denver Riggleman,2,10.60440175,19.8005382
Rep. Derek Kilmer,2,7.980221113,12.23163911
Rep. Devin Nunes,1,4.139198705,-11.10138476
Rep. Diana DeGette,2,5.032694981,12.02793818
Rep. Diane Black,1,1.210270645,-14.98191257
Rep. Dina Titus,2,7.854072488,12.34336239
Rep. Doc Hastings,7,-33.14510286,-6.192755423
Rep. Don Bacon,6,16.50244872,-6.625645323
Rep. Don Young,1,5.451512648,-10.25650487
Rep. Donald Beyer Jr.,2,13.73187794,10.52135661
Rep. Donald Manzullo,7,-38.31591909,-10.31557838
Rep. Donald McEachin,2,10.01877065,9.814031893
Rep. Donald Norcross,2,13.50367873,11.32841737
Rep. Donald Payne,4,-15.62868656,19.87574938
Rep. Donald Payne Jr.,2,6.107350721,11.51739734
Rep. Donna Edwards,3,-0.01326825446,17.64584792
Rep. Donna Shalala,5,8.583393841,-3.577504037
Rep. Doris Matsui,2,5.043995748,12.00084078
Rep. Doug Collins,1,8.379026356,-12.37109313
Rep. Doug LaMalfa,1,8.648736636,-11.53427804
Rep. Doug Lamborn,1,4.46099778,-12.07687624
Rep. Drew Ferguson IV,6,16.92114326,-7.627644434
Rep. Duncan Hunter,1,3.890181348,-13.32742498
Rep. Dusty Johnson,2,10.22445671,19.46654073
Rep. Dwight Evans,2,9.058352475,7.534789486
Rep. Earl “Buddy” Carter,6,20.82540204,-14.11601321
Rep. Earl Blumenauer,2,4.819277545,10.78395691
Rep. Ed Case,5,8.901066728,-3.070524199
Rep. Ed Pastor,4,-21.32857638,16.9602053
Rep. Ed Perlmutter,2,5.191568182,11.65119374
Rep. Ed Whitfield,0,-8.944296217,-13.75659631
Rep. Eddie Johnson,2,5.166998434,11.89123378
Rep. Edolphus “Ed” Towns,4,-23.31440871,16.89131214
Rep. Edward “Ed” Markey,4,-26.18455613,15.30775885
Rep. Edward “Ed” Royce,1,3.460264196,-14.48796158
Rep. Edward “Scott” Rigell,0,-4.713978654,-14.24093837
Rep. Elaine Luria,5,9.509310017,-2.505421596
Rep. Elijah Cummings,3,3.487141399,13.86682095
Rep. Eliot Engel,2,4.815720551,11.81226955
Rep. Elise Stefanik,6,20.84320162,-12.3778578
Rep. Elissa Slotkin,5,9.359981385,-2.043772403
Rep. Elizabeth Esty,3,7.523763682,19.61480324
Rep. Elton Gallegly,7,-38.64300592,-8.074836968
Rep. Emanuel Cleaver II,2,5.386420621,11.73343496
Rep. Eric “Rick” Crawford,1,4.028065046,-11.59630553
Rep. Eric Cantor,7,-32.89879941,-5.934320438
Rep. Eric Swalwell,2,7.20160753,12.49025479
Rep. Erik Paulsen,1,3.02301882,-14.81902397
Rep. Evan Jenkins,6,24.23255435,-21.62140698
Rep. Filemon Vela,2,8.812825186,12.38874989
Rep. Fortney “Pete” Stark,4,-27.23126484,12.63986705
Rep. Francis Rooney,6,18.19283369,-12.4446293
Rep. Francisco “Quico” Canseco,7,-38.67697718,-8.721485042
Rep. Frank Guinta,1,9.981678895,-19.13843842
Rep. Frank LoBiondo,1,2.9416707,-15.67133461
Rep. Frank Lucas,1,4.035550917,-11.30031663
Rep. Frank Pallone Jr.,2,4.775781374,11.82972312
Rep. Frank Wolf,7,-33.8255236,-6.546872094
Rep. Fred Keller,2,11.341985,20.18765003
Rep. Fred Upton,1,4.232036409,-10.34207716
Rep. Frederica Wilson,2,3.774131457,11.94013824
Rep. French Hill,6,20.85462634,-12.83991091
Rep. Gabrielle Giffords,3,6.003912654,53.20720659
Rep. Garland “Andy” Barr,1,8.384030069,-10.59840065
Rep. Garret Graves,6,20.85113837,-14.14023111
Rep. Gary Ackerman,4,-24.27352258,14.90566191
Rep. Gary Miller,7,-34.60086888,-6.988788217
Rep. Gary Palmer,6,21.10782016,-14.03363695
Rep. Gary Peters,4,-20.28041456,17.60847387
Rep. Gene Green,3,3.659821765,18.15770949
Rep. Geoff Davis,7,-42.06604641,-9.521416239
Rep. George “G.K.” Butterfield Jr.,2,5.573813561,11.71629393
Rep. George Holding,1,8.734058273,-12.41672704
Rep. George Miller,4,-21.30491438,16.90466357
Rep. Gerald Connolly,2,5.235399361,12.48260369
Rep. Gilbert Cisneros,5,8.764830981,-3.371891659
Rep. Glenn Grothman,6,21.3176606,-14.13692152
Rep. Glenn Thompson,1,4.205210717,-10.73844761
Rep. Gloria Negrete McLeod,4,-20.30775276,18.4117333
Rep. Grace Meng,2,8.202552186,11.68936242
Rep. Grace Napolitano,2,4.960706012,11.82546461
Rep. Greg Gianforte,6,15.56837309,-3.613666434
Rep. Greg Pence,2,10.8561323,18.22518082
Rep. Greg Stanton,5,8.746353684,-3.732841506
Rep. Greg Walden,1,4.002661892,-10.48786545
Rep. Gregg Harper,1,3.142311126,-14.56097816
Rep. Gregorio Sablan,2,42.90434128,12.89037846
Rep. Gregory Meeks,2,5.566872699,12.74789957
Rep. Gregory Murphy,2,11.38160571,23.03121165
Rep. Gregory Steube,2,11.50614686,19.71841695
Rep. Gus Bilirakis,1,3.977886828,-11.04901211
Rep. Guy Reschenthaler,2,10.84454888,18.90029468
Rep. Gwen Graham,3,27.25687139,20.05654245
Rep. Gwen Moore,2,4.31710673,11.158052
Rep. Hakeem Jeffries,2,7.112843001,11.6084757
Rep. Haley Stevens,5,8.716786981,-3.826107333
Rep. Hansen Clarke,4,-26.565151,16.2453137
Rep. Harley Rouda,5,8.886122454,-3.776141387
Rep. Harold “Hal” Rogers,1,3.831943912,-11.03631139
Rep. Heath Shuler,7,-35.47071397,-5.478917827
Rep. Henry “Hank” Johnson Jr.,2,4.732039369,11.39518346
Rep. Henry Cuellar,2,7.132097152,13.97295619
Rep. Henry Waxman,4,-21.46103427,17.69777955
Rep. Howard “Buck” McKeon,7,-33.64265947,-6.533248061
Rep. Howard Berman,4,-26.09054689,13.67797994
Rep. Howard Coble,7,-32.6294881,-6.830723152
Rep. Ileana Ros-Lehtinen,1,2.821655918,-15.54494482
Rep. Ilhan Omar,5,6.947584882,-4.281083242
Rep. Jack Bergman,6,16.52975699,-6.747605985
Rep. Jack Kingston,7,-33.40164529,-8.232384774
Rep. Jackie Speier,2,5.527850596,11.33447097
Rep. Jackie Walorski,1,8.236825405,-11.23684868
Rep. Jacky Rosen,2,13.15079016,24.0897141
Rep. Jahana Hayes,5,8.575209952,-3.941971027
Rep. Jaime Herrera Beutler,1,5.096301179,-11.50878345
Rep. James “Jim” Clyburn,2,5.085266893,12.71269167
Rep. James “Jim” Himes,2,5.355093871,12.38026229
Rep. James “Jim” Langevin,2,5.033216089,12.16987413
Rep. James “Jim” McGovern,2,4.716851613,11.64094258
Rep. James “Jim” Moran Jr.,4,-20.51004048,15.77725027
Rep. James Baird,2,10.01734123,18.34301482
Rep. James Comer,6,17.01201515,-8.099530009
Rep. James Lankford,7,-33.8929615,-6.849929048
Rep. James Renacci,1,2.983398183,-15.96214005
Rep. James Sensenbrenner Jr.,1,3.342080323,-12.84578028
Rep. Jamie Raskin,2,8.687205606,6.828271876
Rep. Janice “Jan” Schakowsky,2,4.453743743,11.81272673
Rep. Janice Hahn,3,-1.183025036,16.79149979
Rep. Jared Golden,5,9.688268124,-1.516210079
Rep. Jared Huffman,2,7.371523743,11.41818271
Rep. Jared Polis,3,3.750195557,19.62223236
Rep. Jason Altmire,4,-26.29004275,13.68219386
Rep. Jason Chaffetz,0,-2.372110718,-15.5346325
Rep. Jason Crow,5,8.708235846,-3.71624516
Rep. Jason Lewis,6,19.43221118,-17.67648595
Rep. Jason Smith,1,10.58230506,-11.90409491
Rep. Jay Inslee,4,-29.27086559,17.1578783
Rep. Jean Schmidt,7,-38.58448535,-9.836545991
Rep. Jeb Hensarling,1,3.450968683,-14.69755324
Rep. Jeff Denham,1,3.291469216,-15.43191943
Rep. Jeff Duncan,1,3.003537469,-13.47322904
Rep. Jeff Flake,7,-40.35029086,-12.64369639
Rep. Jeff Fortenberry,1,4.567867746,-10.71739591
Rep. Jeff Landry,7,-40.81930557,-14.10545572
Rep. Jeff Miller,0,-5.382427736,-14.47002664
Rep. Jefferson Van Drew,5,10.73372842,2.642718266
Rep. Jennifer Wexton,5,8.807428451,-3.861453223
Rep. Jerrold Nadler,2,5.351750675,11.85672264
Rep. Jerry Costello,4,-21.1283,16.15406175
Rep. Jerry Lewis,7,-37.82592581,-8.150041671
Rep. Jerry McNerney,2,4.438983366,11.88737211
Rep. Jesse Jackson Jr.,4,-27.22240647,16.33143969
Rep. Jesús “Chuy” García,5,8.248406424,-4.782413429
Rep. Jim Banks,6,16.83733867,-7.693130513
Rep. Jim Bridenstine,1,6.153069468,-17.063895
Rep. Jim Cooper,2,6.07174312,11.47855999
Rep. Jim Costa,2,6.14143728,8.779548033
Rep. Jim Gerlach,7,-33.91289333,-7.401236652
Rep. Jim Hagedorn,2,10.2592444,18.59765111
Rep. Jim Jordan,1,3.841932841,-12.43490726
Rep. Jim Matheson,4,-24.32041324,8.433125879
Rep. Jim McDermott,3,-0.1452185595,17.24307274
Rep. Jimmy Gomez,5,7.489759696,5.019973914
Rep. Jimmy Panetta,2,9.31489919,8.310988647
Rep. Jo Ann Emerson,7,-38.71936887,-8.678038678
Rep. Jo Bonner,7,-37.78781371,-10.03190968
Rep. Joaquin Castro,2,7.252198075,11.89683453
Rep. Jodey Arrington,6,17.35787764,-8.342026949
Rep. Jody Hice,6,21.28220065,-14.90649886
Rep. Joe Baca,4,-24.70422713,15.05744642
Rep. Joe Barton,1,4.582538448,-15.31081394
Rep. Joe Courtney,2,5.014260239,12.01691185
Rep. Joe Cunningham,5,10.22550573,-0.2890714272
Rep. Joe Donnelly,4,-28.94671943,4.595799022
Rep. Joe Garcia,4,-17.5455584,18.47732176
Rep. Joe Neguse,5,8.374673258,-4.216743765
Rep. Joe Walsh,7,-38.27092468,-9.896933316
Rep. Joe Wilson,1,4.14004341,-11.49070415
Rep. John “Jimmy” Duncan Jr.,1,3.026084192,-16.72704112
Rep. John Barrow,4,-18.79367358,18.41300737
Rep. John Boehner,3,12.29665713,22.35659998
Rep. John Campbell III,7,-34.18414589,-9.172965534
Rep. John Carney,3,-0.6307111127,16.45200101
Rep. John Carter,1,3.634537445,-11.75325782
Rep. John Conyers Jr.,3,1.049752059,17.89038999
Rep. John Culberson,1,5.143393929,-15.84891968
Rep. John Curtis,6,14.92683693,0.74804866
Rep. John Delaney,3,8.755441667,19.81405096
Rep. John Dingell,4,-21.49601497,17.25085467
Rep. John Faso,6,18.98073968,-16.93499434
