Cereal Name,Manufacturer,Calories,Protein (g)
Rep. John Fleming,0,-5.845112926,-14.8054029
Rep. John Garamendi,2,4.745804768,12.24119957
Rep. John Joyce,2,10.26805886,18.50704127
Rep. John Katko,6,20.66243663,-12.75264616
Rep. John Kline,0,-5.23039549,-13.47882833
Rep. John Larson,2,4.861671334,11.9017213
Rep. John Lewis,2,4.5603826,12.58722635
Rep. John Mica,0,-5.122032551,-13.71903115
Rep. John Moolenaar,6,20.82178177,-13.05160519
Rep. John Olver,4,-24.52224387,15.37346321
Rep. John Ratcliffe,6,22.2837644,-16.98136675
Rep. John Rose,2,10.07155846,18.14235027
Rep. John Rutherford,6,16.88473655,-7.091804473
Rep. John Sarbanes,2,4.83897146,11.78161805
Rep. John Shimkus,1,4.308095673,-11.1668393
Rep. John Sullivan,7,-38.58528216,-8.97085533
Rep. John Tierney,4,-20.28100462,18.03994647
Rep. John Yarmuth,2,5.542631033,11.72903641
Rep. Jon Runyan,7,-33.54464421,-6.675914757
Rep. José Serrano,2,5.019357732,12.26871736
Rep. Joseph “Joe” Crowley,3,2.608667558,19.25642093
Rep. Joseph Heck,0,-5.569942975,-14.01466978
Rep. Joseph Kennedy III,2,7.747635631,11.06962829
Rep. Joseph Morelle,5,8.121570035,-2.185758626
Rep. Joseph Pitts,0,-4.765587223,-13.33538063
Rep. Josh Gottheimer,2,11.88763476,7.65253478
Rep. Josh Harder,5,8.787856105,-3.220590045
Rep. Joyce Beatty,2,7.791647061,11.75750318
Rep. Juan Vargas,2,7.524531713,12.16590835
Rep. Judy Biggert,7,-38.86272411,-9.100595648
Rep. Judy Chu,2,4.625353273,11.61080955
Rep. Julia Brownley,2,7.74792307,12.21069801
Rep. Justin Amash,1,1.923061873,-19.96108167
Rep. Karen Bass,2,4.597935993,11.03678396
Rep. Karen Handel,6,18.35607438,-12.67789856
Rep. Katherine Clark,2,10.78513457,11.48149189
Rep. Kathleen Hochul,4,-27.03959206,11.50904339
Rep. Kathleen Rice,2,15.00757806,11.0528251
Rep. Kathy Castor,2,5.22775339,12.00281129
Rep. Katie Hill,5,10.28364327,-9.082763549
Rep. Katie Porter,5,8.92694388,-2.933624369
Rep. Kay Granger,1,3.988053687,-11.37059905
Rep. Keith Ellison,3,3.212352785,18.68639302
Rep. Keith Rothfus,1,8.065242682,-15.31335846
Rep. Kelly Armstrong,2,9.837316047,18.80725809
Rep. Ken Buck,6,21.99996797,-15.68081126
Rep. Ken Calvert,1,4.152925609,-10.98002537
Rep. Kendra Horn,5,10.128534,-1.434015203
Rep. Kenny Marchant,1,3.671554174,-13.75830945
Rep. Kerry Bentivolio,7,-31.25416715,-5.81477671
Rep. Kevin Brady,1,4.35550547,-11.14416695
Rep. Kevin Cramer,1,8.351846621,-16.30078989
Rep. Kevin Hern,2,9.439686638,15.36687596
Rep. Kevin McCarthy,1,4.158987068,-10.68008757
Rep. Kevin Yoder,1,2.936370652,-14.75754249
Rep. Kim Schrier,5,8.931597793,-3.741765294
Rep. Kristi Noem,1,3.264816451,-16.11298817
Rep. Kurt Schrader,2,5.910589195,12.92639191
Rep. Kwanza Hall,2,11.88682369,5.867205624
Rep. Kweisi Mfume,5,15.6690426,-0.2869062304
Rep. Kyrsten Sinema,3,9.976059775,12.34882565
Rep. Lacy Clay Jr.,2,4.860020368,11.94852184
Rep. Lamar Smith,1,2.864879192,-14.61173452
Rep. Lance Gooden,2,10.79632055,18.98940371
Rep. Larry Bucshon,1,4.151328505,-11.1345164
Rep. Larry Kissell,7,-32.78861886,1.524012718
Rep. Laura Richardson,4,-27.53930396,13.61275932
Rep. Lauren Underwood,5,8.818368704,-3.391400411
Rep. Lee Terry,7,-32.93100352,-5.916469106
Rep. Lee Zeldin,6,20.88501406,-13.44909174
Rep. Leonard Boswell,4,-25.91901734,13.78530324
Rep. Leonard Lance,1,3.072641571,-14.88246377
Rep. Linda Sánchez,2,4.71671065,11.77669709
Rep. Lisa Blunt Rochester,2,9.201515877,8.094333454
Rep. Liz Cheney,6,17.22066305,-7.361841195
Rep. Lizzie Fletcher,5,8.778264258,-4.426780518
Rep. Lloyd Doggett,2,4.956283987,11.81859883
Rep. Lloyd Smucker,6,17.04301934,-7.261028888
Rep. Lois Capps,3,-0.2801518178,17.59946472
Rep. Lois Frankel,2,7.972349385,12.2368168
Rep. Loretta Sanchez,3,-3.760274345,17.68794042
Rep. Lori Trahan,5,8.346115006,-3.890538643
Rep. Lou Barletta,1,2.670620354,-14.87119381
Rep. Louie Gohmert Jr.,1,4.160177584,-13.26938494
Rep. Louise Slaughter,3,3.627066699,19.15711799
Rep. Lucille Roybal-Allard,2,4.838208477,12.09206624
Rep. Lucy McBath,5,9.053195547,-2.996183424
Rep. Luis Correa,2,9.689647041,8.996492633
Rep. Luis Gutiérrez,3,4.295355896,19.77307283
Rep. Luke Messer,1,7.918954784,-16.02198779
Rep. Lynn Jenkins,1,3.104844074,-15.20548227
Rep. Lynn Westmoreland,0,-9.939634261,-15.15868873
Rep. Lynn Woolsey,4,-28.62347762,13.75599895
Rep. Mac Thornberry,1,3.869913852,-11.47908922
Rep. Madeleine Dean,5,8.997917364,-3.949866394
Rep. Marc Veasey,2,8.368901751,12.57657618
Rep. Marcia Fudge,2,4.630670113,11.81832061
Rep. Marcy Kaptur,2,5.023637985,11.77705621
Rep. Mario Diaz-Balart,1,4.264912973,-10.62949691
Rep. Mark Amodei,1,4.308680676,-11.0434634
Rep. Mark Critz,4,-23.7242937,15.38875944
Rep. Mark DeSaulnier,2,13.22187802,9.823341545
Rep. Mark Green,2,12.24302604,19.85881468
Rep. Mark Meadows,1,7.981407944,-12.90522079
Rep. Mark Pocan,2,7.295851479,10.70520726
Rep. Mark Takai,3,25.14503077,19.25142261
Rep. Mark Takano,2,7.272368428,11.52985422
Rep. Mark Walker,6,21.34698806,-14.94093781
Rep. Markwayne Mullin,1,8.709637286,-12.77017698
Rep. Marlin Stutzman,0,-6.284474349,-15.53426321
Rep. Marsha Blackburn,1,2.746773364,-16.35435525
Rep. Marshall “Mark” Sanford,1,9.987538174,-20.12842385
Rep. Martha McSally,6,23.27238521,-19.67427504
Rep. Martha Roby,1,4.044264717,-10.88405485
Rep. Martin Heinrich,4,-27.5673284,13.78001183
Rep. Mary Bono Mack,7,-38.84039715,-11.59751667
Rep. Mary Scanlon,5,8.082969099,-2.183387049
Rep. Matt Gaetz,6,17.2685218,-10.44249089
Rep. Matt Salmon,0,1.872052651,-15.55563729
Rep. Matthew “Matt” Cartwright,2,7.30728958,11.86077488
Rep. Maurice Hinchey,4,-28.59118002,14.81763144
Rep. Max Rose,5,9.639238058,-2.758186434
Rep. Maxine Waters,2,4.365185114,10.89494401
Rep. Mazie Hirono,4,-25.91289856,14.00036175
Rep. Melvin “Mel” Watt,4,-24.86804178,14.24070496
Rep. Mia Love,6,23.59151166,-20.60514322
Rep. Michael “Mike” Honda,3,0.4433995835,17.26543311
Rep. Michael “Mike” Simpson,1,4.463056749,-11.35542499
Rep. Michael Burgess,1,3.888747139,-11.88842599
Rep. Michael Capuano,3,2.944734584,19.22837187
Rep. Michael Cloud,2,10.63905553,9.594909645
Rep. Michael Conaway,1,4.241708048,-11.31328713
Rep. Michael Doyle,2,5.302924701,11.94286588
Rep. Michael Fitzpatrick,0,-5.696661599,-13.88387428
Rep. Michael Grimm,7,-33.59165807,-6.12312711
Rep. Michael Guest,2,10.21452619,19.53160539
Rep. Michael McCaul,1,3.97635104,-10.37507233
Rep. Michael Michaud,4,-23.32864079,15.67352418
Rep. Michael Turner,1,4.108415145,-10.7690728
Rep. Michael Waltz,2,10.86403574,18.02595153
Rep. Michele Bachmann,7,-33.54476206,-7.110990965
Rep. Michelle Lujan Grisham,3,7.336603177,20.11719838
Rep. Mick Mulvaney,0,-6.451836125,-15.89021415
Rep. Mike Bishop,6,23.39800622,-19.82616152
Rep. Mike Bost,6,20.98411606,-12.5342068
Rep. Mike Coffman,1,3.189054063,-14.63737166
Rep. Mike Gallagher,6,16.25864964,-7.011007313
Rep. Mike Garcia,3,17.29905022,26.86340353
Rep. Mike Johnson,6,17.04331111,-8.782059989
Rep. Mike Kelly,1,3.945274997,-11.00908351
Rep. Mike Levin,5,8.893545403,-3.711169516
Rep. Mike McIntyre,4,-24.37026517,7.481303867
Rep. Mike Pence,7,-39.13651154,-12.22982613
Rep. Mike Pompeo,0,-5.806159912,-13.59774949
Rep. Mike Quigley,2,5.467490094,12.3201205
Rep. Mike Rogers,0,-4.598634084,-10.09652401
Rep. Mike Ross,7,-32.09861901,3.602746664
Rep. Mike Thompson,2,5.091686346,11.98721953
Rep. Mikie Sherrill,5,8.788143668,-3.475055608
Rep. Mimi Walters,6,23.40340533,-20.44768294
Rep. Mo Brooks,1,3.501044745,-12.67389078
Rep. Morgan Griffith,1,3.584951581,-12.03670103
Rep. Nan Hayworth,7,-39.5700075,-9.31791663
Rep. Nancy Pelosi,3,3.218436903,19.5901322
Rep. Nanette Barragán,2,8.526069221,6.949630209
Rep. Neal Dunn,6,16.79687886,-8.444190559
Rep. Nick Rahall II,4,-20.67146377,15.88061099
Rep. Niki Tsongas,3,4.068273459,19.57564082
Rep. Nita Lowey,2,4.717676003,12.31044508
Rep. Norma Torres,2,13.82873912,10.35960515
Rep. Norman “Norm” Dicks,4,-25.88145679,13.94469714
Rep. Nydia Velázquez,2,5.149262677,11.70686926
Rep. Patrick “Pat” Tiberi,0,-0.3351561077,-16.82556668
Rep. Patrick McHenry,1,4.250835563,-11.31027542
Rep. Patrick Meehan,1,1.944617992,-15.27074527
Rep. Patrick Murphy,3,3.804490675,16.62605504
Rep. Paul Broun Jr.,7,-35.62061429,-8.913869016
Rep. Paul Cook,1,8.688228831,-11.21052777
Rep. Paul Gosar,1,4.688178247,-13.76946661
Rep. Paul Mitchell,6,17.07254401,-8.017407934
Rep. Paul Ryan,0,-16.67865296,-9.796613679
Rep. Paul Tonko,2,4.438730536,12.27659227
Rep. Pete Aguilar,2,14.10814691,10.9106952
Rep. Pete Gallego,4,-16.76743033,18.79056715
Rep. Pete Olson,1,4.034751276,-11.53038644
Rep. Pete Sessions,1,3.190819471,-14.74990958
Rep. Pete Stauber,2,10.70905129,18.93966509
Rep. Peter “Pete” King,1,4.033110288,-11.24597496
Rep. Peter DeFazio,2,4.383002911,12.30888267
Rep. Peter Roskam,1,2.60402637,-14.53817034
Rep. Peter Visclosky,2,5.493223638,12.73601687
Rep. Peter Welch,2,5.103723525,11.79510802
Rep. Phil Gingrey,7,-33.84748089,-8.22216239
Rep. Pramila Jayapal,5,8.392874303,6.41913614
Rep. Raja Krishnamoorthi,2,9.099677317,8.189067582
Rep. Ralph Abraham,6,21.73887459,-16.33497625
Rep. Ralph Hall,7,-34.07549869,-6.772760031
Rep. Ralph Norman,6,16.75500428,-5.039350735
Rep. Randy Forbes,0,-6.378022768,-14.03694316
Rep. Randy Hultgren,1,2.980295361,-15.95274927
Rep. Randy Neugebauer,0,-5.022022943,-14.29101265
Rep. Randy Weber Sr.,1,8.897230973,-12.87586905
Rep. Rashida Tlaib,5,7.623261484,-5.371638163
Rep. Raúl Grijalva,2,6.484681249,11.917692
Rep. Raúl Labrador,1,3.386192302,-17.37091838
Rep. Raul Ruiz,2,7.660890415,12.52978009
Rep. Reid Ribble,0,-5.850111999,-15.04770529
Rep. Renee Ellmers,0,-5.890864591,-13.53014776
Rep. Richard Hanna,0,-5.802684541,-15.39213458
Rep. Richard Hudson,1,8.279303435,-11.47034356
Rep. Richard Neal,2,5.59677026,11.78555439
Rep. Richard Nolan,3,7.287657803,19.87178098
Rep. Richard Nugent,0,-7.728453092,-14.08519905
Rep. Rick Allen,6,21.19297551,-13.47674716
Rep. Rick Berg,7,-38.2017164,-7.399934386
Rep. Rick Larsen,2,5.669025981,12.10397807
Rep. Ro Khanna,2,8.191147648,7.065003234
Rep. Rob Bishop,1,4.103670074,-11.15113539
Rep. Rob Woodall,1,4.150309757,-11.2834216
Rep. Robert “Bobby” Schilling,7,-37.33042752,-9.588132576
Rep. Robert “Bobby” Scott,2,4.86356977,11.57563206
Rep. Robert “Rob” Andrews,4,-22.77581142,16.5050108
Rep. Robert Aderholt,1,4.71363301,-11.64333762
Rep. Robert Brady,3,3.217363149,18.90433374
Rep. Robert Hurt,0,-4.965457534,-13.09112422
Rep. Robert Latta,1,3.855001705,-11.05473495
Rep. Robert Pittenger,1,8.354541929,-16.45755931
Rep. Robert Turner,7,-39.19984634,-9.373867642
Rep. Robert Wittman,1,3.745988109,-11.47061795
Rep. Robin Kelly,2,8.108231565,11.05799909
Rep. Rod Blum,6,23.37291584,-19.04392794
Rep. Rodney Alexander,7,-39.33773011,-10.87199062
Rep. Rodney Davis,1,8.981948229,-10.5155444
Rep. Rodney Frelinghuysen,1,3.150376636,-14.88201133
Rep. Roger Marshall,6,16.89353955,-7.559662586
Rep. Roger Williams,1,8.730671533,-11.55224579
Rep. Ron Barber,4,-23.53547032,9.175975292
Rep. Ron DeSantis,1,8.420966248,-17.10212051
Rep. Ron Estes,6,16.77758025,-4.637371531
Rep. Ron Kind,2,6.211809232,12.4346704
Rep. Ron Wright,2,10.86430924,19.48853634
Rep. Ronald “Ron” Paul,7,-47.18991853,-21.86918309
Rep. Rosa DeLauro,2,4.505751876,11.59904155
Rep. Roscoe Bartlett,7,-39.67404132,-11.53600744
Rep. Ross Spano,2,9.526136735,17.51890699
Rep. Ruben Gallego,2,13.08630117,9.734993292
Rep. Rubén Hinojosa,3,-0.1339306293,18.2541649
Rep. Ruben Kihuen,2,9.755638659,22.85211569
Rep. Rush Holt,4,-22.22299606,17.65132299
Rep. Russ Carnahan,4,-25.97267607,15.62004867
Rep. Russ Fulcher,2,9.683375291,18.701328
Rep. Ryan Costello,6,23.19245201,-20.1871408
Rep. Ryan Zinke,6,27.80797746,-22.50955297
Rep. Salud Carbajal,2,9.523829998,8.428812684
Rep. Sam Farr,3,0.8916113826,17.6685798
Rep. Sam Graves,1,3.511001559,-11.4857674
Rep. Sam Johnson,1,2.302659955,-14.8401654
Rep. Sander Levin,3,2.939183891,18.87600743
Rep. Sandy Adams,7,-38.98377287,-9.201478913
Rep. Sanford Bishop Jr.,2,6.659160043,12.5706129
Rep. Scott DesJarlais,1,4.602883138,-12.23005413
Rep. Scott Garrett,0,-5.920216701,-14.39047379
Rep. Scott Perry,1,8.509516858,-12.35113062
Rep. Scott Peters,2,7.984476458,12.56109565
Rep. Scott Taylor,6,19.30657931,-17.45508307
Rep. Scott Tipton,1,3.968512075,-11.45247254
Rep. Sean Casten,5,8.710875597,-3.994767894
Rep. Sean Duffy,1,3.976978473,-13.45045773
Rep. Sean Maloney,2,8.287970383,13.06115957
Rep. Seth Moulton,2,14.4621835,10.96704738
Rep. Sharice Davids,5,9.367264162,-3.377068302
Rep. Sheila Jackson Lee,2,4.586154454,11.87171066
Rep. Shelley Berkley,4,-25.76587049,15.63957054
Rep. Shelley Capito,7,-33.07130772,-6.24082754
Rep. Silvestre Reyes,4,-26.3166087,14.15952114
Rep. Spencer Bachus III,7,-33.11381893,-5.880097172
Rep. Steny Hoyer,2,4.817272381,11.9623648
Rep. Stephanie Murphy,2,11.09213785,7.830506477
Rep. Stephen Fincher,0,-10.57024393,-14.94404452
Rep. Stephen Lynch,2,5.927167803,12.06192096
Rep. Stevan “Steve” Pearce,1,2.515106261,-15.26812903
Rep. Steve Austria,7,-37.44720398,-10.62103364
Rep. Steve Chabot,1,3.978519233,-11.18658117
Rep. Steve Cohen,2,5.179641112,12.07327455
Rep. Steve Daines,7,-31.07568364,-4.92474402
Rep. Steve Israel,3,-0.5502182828,17.59947671
Rep. Steve King,1,4.16609412,-11.89798269
Rep. Steve Knight,6,23.03708883,-19.66655047
Rep. Steve Russell,6,23.60089014,-20.56630668
Rep. Steve Scalise,1,3.067891458,-10.66072243
Rep. Steve Southerland,7,-33.37516616,-6.251774094
Rep. Steve Stivers,1,3.906185066,-11.25334523
Rep. Steve Stockman,7,-31.86950255,-7.830822509
Rep. Steve Womack,1,4.029340555,-10.83089361
Rep. Steven Horsford,2,-0.9715281883,4.333425489
Rep. Steven LaTourette,7,-41.43173906,-11.28553558
Rep. Steven Palazzo,1,3.864755521,-11.50021451
Rep. Steven Rothman,4,-24.77646887,15.00592886
Rep. Steven Watkins,2,10.11628492,18.77435908
Rep. Sue Myrick,7,-38.442748,-9.069224972
Rep. Susan Brooks,1,8.722687165,-10.96375165
Rep. Susan Davis,2,5.38780287,12.01798308
Rep. Susan Wild,5,8.198572645,-1.569955537
Rep. Susie Lee,5,8.771564858,-3.44260053
Rep. Suzan DelBene,2,6.977650357,12.24042433
Rep. Suzanne Bonamici,2,4.579810553,11.71341235
Rep. Sylvia Garcia,5,8.788270692,-3.825046846
Rep. Tammy Baldwin,4,-27.15876267,14.78216575
Rep. Tammy Duckworth,3,3.079733433,15.77620811
Rep. Ted Budd,6,16.84826739,-9.015353646
Rep. Ted Lieu,2,12.84839468,9.513179566
Rep. Ted Poe,1,2.040329794,-16.85254234
Rep. Ted Yoho,1,8.719985563,-13.33039331
Rep. Terri Sewell,2,5.466372725,12.65780952
Rep. Thaddeus “Thad” McCotter,7,-43.1945653,-12.96732552
Rep. Theodore “Ted” Deutch,2,5.255973691,12.09198615
Rep. Thomas “Tom” Petri,7,-33.55402082,-6.772916351
Rep. Thomas Garrett,6,20.38153043,-18.34211364
Rep. Thomas Massie,1,7.094560916,-18.02109482
Rep. Thomas Rooney,1,2.415859237,-15.69783246
Rep. Thomas Suozzi,2,10.21685721,7.612395953
Rep. Thomas Tiffany,3,15.78012102,27.77784473
Rep. Tim Burchett,2,11.58632861,20.24101325
Rep. Tim Griffin,7,-32.82627842,-6.453205843
Rep. Tim Holden,4,-23.85387061,16.32947203
Rep. Tim Huelskamp,0,-6.183595958,-15.08920654
Rep. Tim Murphy,0,-0.72169722,-15.69019609
Rep. Tim Ryan,2,4.652500074,13.36538651
Rep. Tim Scott,7,-38.64093812,-9.463133046
Rep. Tim Walberg,1,4.415561916,-11.03097865
Rep. Timothy Bishop,4,-20.96874039,16.69139006
Rep. Timothy Johnson,7,-41.59779618,-17.72161396
Rep. Timothy Walz,3,2.420710637,18.28366857
Rep. TJ Cox,5,8.853091142,-3.896657451
Rep. Todd Akin,7,-41.32448262,-9.834377586
Rep. Todd Platts,7,-37.67500858,-8.904229271
Rep. Todd Rokita,1,3.11735361,-14.95964394
Rep. Todd Young,0,-5.676090374,-13.44483321
Rep. Tom Cole,1,4.146784388,-10.68095488
Rep. Tom Cotton,7,-31.11553963,-5.701589206
Rep. Tom Emmer,6,20.82527682,-13.84461151
Rep. Tom Graves,1,4.083443107,-12.39221184
Rep. Tom Latham,7,-32.88457824,-5.779537508
Rep. Tom MacArthur,6,22.75603853,-19.38458758
Rep. Tom Malinowski,5,8.853123486,-3.024757004
Rep. Tom Marino,1,3.501215947,-14.45856614
Rep. Tom McClintock,1,3.981439297,-13.05355497
Rep. Tom O’Halleran,2,10.92531622,7.83893429
Rep. Tom Price,0,-5.923931479,-14.2326399
Rep. Tom Reed,1,4.604308963,-10.62866349
Rep. Tom Rice,1,9.094349247,-12.0293559
Rep. Tony Cárdenas,2,8.061793469,12.01684529
Rep. Trent Franks,1,-0.1463845833,-16.63204666
Rep. Trent Kelly,6,20.73616431,-12.80716824
Rep. Trey Gowdy,1,3.372687625,-15.97224754
Rep. Trey Hollingsworth,6,16.22562955,-7.786206637
Rep. Trey Radel,7,-33.49123958,-7.306445093
Rep. Troy Balderson,2,9.898302242,13.58002529
Rep. Tulsi Gabbard,2,8.056281505,12.61330283
Rep. Val Demings,2,8.616740895,8.012868689
Rep. Van Taylor,2,10.84262198,20.35577969
Rep. Vance McAllister,7,-28.15762512,-3.109334799
Rep. Vern Buchanan,1,4.241073393,-11.49776751
Rep. Veronica Escobar,5,8.995145899,-3.633929154
Rep. Vicente Gonzalez,2,9.552910827,8.699577996
Rep. Vicky Hartzler,1,4.078402297,-11.27760149
Rep. Virginia Foxx,1,3.848785596,-11.59473184
Rep. W. Bill Young,7,-37.1713044,-10.28637445
Rep. Walter “Wally” Herger,7,-40.5342338,-9.34494255
Rep. Walter Jones Jr.,1,1.873660424,-16.06029709
Rep. Warren Davidson,6,19.50244212,-11.41669289
Rep. Will Hurd,6,20.85029221,-11.92196898
Rep. William Enyart,4,-20.24837127,16.08480515
Rep. William Keating,2,5.248848171,12.25905472
Rep. William Owens,4,-22.64409683,12.25907099
Rep. William Timmons,2,9.589970302,18.35690678
Rep. Xavier Becerra,3,-0.5250616188,17.59261146
Rep. Xochitl Torres Small,5,9.427653845,-1.949935506
Rep. Yvette Clarke,2,4.850309735,12.11016277
Rep. Zoe Lofgren,2,4.69164614,11.65171497
Vice President Mike Pence,3,49.92848003,55.47745433
